"Timestamp","How old are you?","Where are you from?","Do you live on campus?","Which residence hall do you live in?","Do you have a roommate?","Do you feel comfortable in your room at all times?","Do you enjoy eating in the Dining Hall?","Do you feel nourished after eating on campus?","Do you enjoy being on campus?","Do you feel safe walking around campus?","Do you like living in Nashville?","Do you have a car on campus?","Do you have problems parking on campus?","Do you feel as though you can’t get to class on time because of your parking situation?","Have you used public transportation since living in Nashville/on Belmont’s campus?","Other thoughts about your experience of Belmont:"
"2023/01/30 3:50:27 PM CST","18-20","Southeast","Yes","TK","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","No","No",""
"2023/01/30 3:50:30 PM CST","18-20","Midwest","Yes","TK","Yes","Yes","No","No","Sometimes","Yes","Yes","Yes","No","No","No",""
"2023/01/30 3:50:44 PM CST","18-20","Southeast","Yes","TK","Yes","Yes","No","No","Yes","Yes","Yes","No","No","No","No",""
"2023/01/30 3:50:47 PM CST","18-20","Midwest","Yes","TK","Yes","No","No","No","Sometimes","Yes","Yes","No","No","Yes","No",""
"2023/01/30 3:52:46 PM CST","18-20","Northeast","Yes","Kennedy","Yes","No","No","No","Sometimes","Yes","Yes","No","No","No","No","N/A"
"2023/01/30 3:52:48 PM CST","Under 17","Northeast","Yes","Patton","Yes","Yes","No","","No","No","Yes","Yes","Yes","Yes","No","Belmont is honestly the biggest social experiment for Christian’s, this “Christian school” isn’t Christian at all, profs aren’t Christian and most of them don’t understand the values of being a Christian and honestly it really is hard going here and also being a Christian, have and finding friends that are also Christian and trying to find groups with people are crazy hard and there is also no “campus life” it’s always so mopey and sad and there’s never anything going on "
"2023/01/30 3:55:11 PM CST","18-20","Southeast","Yes","TK","No","Yes","Yes","No","Sometimes","Yes","No","Yes","No","No","No",""
"2023/01/30 3:56:18 PM CST","18-20","Midwest","Yes","TK","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","No","No",""
"2023/01/30 3:56:53 PM CST","18-20","Southeast","Yes","TK","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No",""
"2023/01/30 4:00:23 PM CST","18-20","Southeast","Yes","TK","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No",""
"2023/01/30 4:04:53 PM CST","18-20","Southeast","Yes","TK","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","No","No","Needs better recreational facilities"
"2023/01/30 4:08:39 PM CST","18-20","Southeast","Yes","TK","No","Yes","No","No","Sometimes","Yes","No","Yes","Yes","No","No",""
"2023/01/30 4:12:48 PM CST","18-20","Northeast","Yes","TK","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No",""
"2023/01/30 4:16:01 PM CST","18-20","Midwest","Yes","TK","Yes","Yes","No","No","No","No","No","No","Yes","Yes","No","Trash"
"2023/01/30 4:18:04 PM CST","18-20","Southeast","Yes","TK","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","No","No",""
"2023/02/01 10:18:58 AM CST","21-23","Midwest","No","","Yes","Yes","No","No","Sometimes","Yes","Yes","Yes","Yes","Yes","No",""
"2023/02/01 10:20:32 AM CST","18-20","Northeast","Yes","Patton","Yes","Yes","No","No","Sometimes","Yes","Yes","Yes","No","No","No","We need to get a bigger gym "
"2023/02/02 10:52:54 AM CST","18-20","Northeast","Yes","Potter","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","No","No",""
"2023/02/02 1:54:50 PM CST","18-20","Midwest","Yes","Heron","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No",""
"2023/02/02 1:57:34 PM CST","18-20","Northeast","Yes","Heron","Yes","Yes","No","No","Yes","Yes","Yes","No","","","No",""
"2023/02/02 2:00:09 PM CST","18-20","Northeast","Yes","TK","Yes","No","No","No","Sometimes","Yes","Yes","No","","","No",""
"2023/02/02 2:59:06 PM CST","18-20","Southeast","Yes","Russell","Yes","","No","No","Sometimes","Yes","Yes","Yes","No","No","No",""
"2023/02/02 3:23:18 PM CST","18-20","Southeast","Yes","Russell","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No",""
"2023/02/02 3:33:07 PM CST","18-20","Northeast","Yes","Russell","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yolanda Benjamin Rita is coming for you bitches"
"2023/02/02 4:34:36 PM CST","18-20","Southeast","Yes","Pembroke","Yes","Yes","Yes","Yes","Sometimes","Yes","Yes","No","No","Yes","Yes",""
"2023/02/02 4:35:15 PM CST","18-20","Southeast","Yes","Patton","No","No","No","No","Yes","Yes","Yes","Yes","No","No","Yes","I love it! Every place has its pros and cons but for me, the positives outweigh the negatives. "
"2023/02/02 4:37:41 PM CST","18-20","Southeast","Yes","Patton","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","","","No","The people have really made the experience, teachers and students alike. I’m so lucky to have met so many great people already!"
"2023/02/02 4:47:24 PM CST","18-20","Southeast","Yes","Tall","No","Yes","No","Yes","Sometimes","No","Yes","Yes","Yes","Yes","No",""
"2023/02/02 4:50:13 PM CST","18-20","Southeast","Yes","Wright ","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","love it! "
"2023/02/02 4:54:23 PM CST","18-20","Southeast","Yes","Patton","Yes","No","No","No","Sometimes","Yes","Yes","No","No","No","No",""
"2023/02/02 5:02:37 PM CST","18-20","Northeast","Yes","Patton","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No",""
"2023/02/02 5:28:31 PM CST","18-20","Southeast","Yes","wright","Yes","No","Yes","No","Yes","Yes","Yes","No","No","No","No",""
"2023/02/02 5:48:09 PM CST","18-20","Midwest","Yes","TK","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","No","Yes",""
"2023/02/02 6:16:56 PM CST","18-20","Northeast","Yes","Wright","Yes","Yes","Yes","No","Sometimes","Yes","Yes","No","No","No","Yes",""
"2023/02/02 6:18:34 PM CST","18-20","Southeast","No","Off campus","Yes","Yes","No","No","No","No","No","Yes","Yes","Yes","Yes","I want to leave "
"2023/02/02 6:39:26 PM CST","18-20","Southeast","Yes","Potter","No","Yes","Yes","No","Yes","Yes","Yes","No","No","","",""
"2023/02/02 8:38:09 PM CST","18-20","Southeast","Yes","Patton","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No",""
"2023/02/02 9:25:36 PM CST","18-20","Southeast","Yes","Wright","No","Yes","Yes","Yes","Sometimes","Yes","No","Yes","Yes","No","No",""
"2023/02/02 9:45:18 PM CST","18-20","Midwest","Yes","TK","Yes","No","No","No","Yes","Yes","Yes","Yes","No","No","No",""
"2023/02/02 10:45:15 PM CST","18-20","West","Yes","Caldwell","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","No","No",""
"2023/02/02 10:47:40 PM CST","18-20","Southeast","No","","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No",""
"2023/02/02 11:39:12 PM CST","18-20","Northeast","Yes","Potter","Yes","No","No","No","Yes","Yes","Yes","No","","","Yes",""
"2023/02/03 6:25:51 AM CST","18-20","Northeast","Yes","TK","No","No","No","No","Yes","Yes","Yes","No","No","No","No",""
"2023/02/03 11:15:51 AM CST","18-20","Midwest","Yes","Patton","Yes","No","Yes","Yes","Yes","Yes","No","No","","","No","i luv belmon"
"2023/02/03 11:47:41 AM CST","18-20","Southeast","Yes","Tall","No","Yes","No","No","Sometimes","Yes","Yes","Yes","Yes","Yes","No",""
"2023/02/03 12:10:25 PM CST","18-20","Midwest","Yes","Kennedy","No","Yes","No","No","Yes","Yes","Yes","No","No","No","Yes",""
"2023/02/08 3:49:31 PM CST","18-20","Northeast","Yes","Heron","Yes","Yes","No","No","Yes","Yes","Yes","No","","","Yes",""
"2023/02/08 3:58:11 PM CST","18-20","Southeast","Yes","Potter","Yes","No","No","No","Sometimes","Yes","Yes","Yes","No","No","No",""
"2023/02/08 4:10:01 PM CST","18-20","Southeast","No","comute","No","Yes","No","","Sometimes","Yes","Yes","Yes","Yes","Yes","No",""
"2023/02/08 4:12:18 PM CST","18-20","Southeast","Yes","TK","Yes","No","No","No","Sometimes","No","Yes","Yes","No","No","No",""
"2023/02/08 5:05:04 PM CST","18-20","Southeast","Yes","Kennedy ","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","","No",""
"2023/02/08 5:18:59 PM CST","18-20","Midwest","Yes","Potter","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","Yes","No",""
"2023/02/08 5:21:02 PM CST","18-20","Southeast","Yes","Russell","Yes","Yes","No","No","Sometimes","Yes","Yes","Yes","Yes","Yes","No",""
"2023/02/08 5:51:32 PM CST","18-20","West","Yes","Patton","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","No","Yes",""
"2023/02/08 7:21:13 PM CST","18-20","Southeast","No","","Yes","No","No","No","No","No","No","No","Yes","Yes","Yes","I want to leave "
"2023/02/09 12:33:25 AM CST","18-20","Northeast","Yes","Patton","Yes","Yes","No","No","Sometimes","Yes","Yes","No","","","No","there are many rules for all of us being in college! everyone feels very babied even though we are all adults! the campus activities are also a little childish! i also wish there was more greek life options "
"2023/02/09 11:08:26 AM CST","18-20","Southeast","Yes","Russell","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Yes",""
"2023/02/09 11:33:57 AM CST","18-20","Midwest","Yes","Potter","No","Yes","No","No","Yes","Yes","Yes","Yes","No","No","No",""
"2023/02/09 2:04:47 PM CST","18-20","Midwest","Yes","Patton","Yes","No","No","No","No","Yes","Yes","Yes","Yes","Yes","No","SFBU"